transaction_id,user_id,amount,time,method,topup_flag
296,user_18,4183.85,2024-01-02 09:58:39,bank_transfer,1
391,user_20,7682.62,2024-01-02 09:59:10,card,0
852,user_4,3541.09,2024-01-02 10:00:35,card,0
180,user_29,4625.55,2024-01-02 10:04:03,bank_transfer,0
508,user_30,6520.83,2024-01-02 10:04:24,bank_transfer,0
519,user_22,7798.71,2024-01-02 10:08:39,card,1
329,user_16,6232.43,2024-01-02 10:12:08,card,0
442,user_24,3681.17,2024-01-02 10:13:52,bank_transfer,0
822,user_34,3941.89,2024-01-02 10:16:36,card,1
676,user_14,7804.14,2024-01-02 10:19:36,card,0
406,user_6,4547.51,2024-01-02 10:21:15,bank_transfer,0
459,user_37,6089.33,2024-01-02 10:26:55,card,0
322,user_22,6451.53,2024-01-02 10:27:04,bank_transfer,0
592,user_13,3984.64,2024-01-02 10:27:33,card,0
144,user_28,5020.47,2024-01-02 10:28:44,bank_transfer,0
915,user_27,5695.06,2024-01-02 10:28:47,card,0
230,user_18,658.27,2024-01-02 10:38:29,bank_transfer,0
15,user_30,2956.9,2024-01-02 10:43:27,mobile_money,0
165,user_10,4521.55,2024-01-02 10:45:12,card,1
179,user_28,5579.77,2024-01-02 10:45:51,bank_transfer,0
504,user_33,6129.4,2024-01-02 10:47:07,mobile_money,1
73,user_28,3927.68,2024-01-02 10:49:02,mobile_money,0
197,user_15,752.21,2024-01-02 10:51:35,mobile_money,0
424,user_2,1140.63,2024-01-02 10:52:21,mobile_money,1
804,user_4,4610.11,2024-01-02 10:52:36,card,1
648,user_40,8161.91,2024-01-02 10:56:58,bank_transfer,0
705,user_16,5981.27,2024-01-02 11:02:51,bank_transfer,1
926,user_32,1500.04,2024-01-02 11:04:00,card,0
541,user_19,11209.73,2024-01-02 11:07:19,mobile_money,0
178,user_40,2076.49,2024-01-02 11:08:00,bank_transfer,0
443,user_4,4743.58,2024-01-02 11:09:09,bank_transfer,0
507,user_40,1832.19,2024-01-02 11:09:46,mobile_money,0
169,user_25,1415.91,2024-01-02 11:10:15,card,0
546,user_25,3854.46,2024-01-02 11:14:57,mobile_money,0
985,user_19,6092.57,2024-01-02 11:19:23,mobile_money,1
996,user_36,5500.9,2024-01-02 11:22:22,bank_transfer,0
52,user_1,4488.47,2024-01-02 11:28:56,mobile_money,0
454,user_40,4598.57,2024-01-02 11:38:58,bank_transfer,0
763,user_33,3052.5,2024-01-02 11:50:23,bank_transfer,0
55,user_37,8890.23,2024-01-02 11:54:08,card,0
78,user_29,6354.37,2024-01-02 11:58:29,card,1
729,user_7,9026.77,2024-01-02 11:59:43,bank_transfer,0
151,user_33,4027.13,2024-01-02 12:00:39,mobile_money,0
545,user_29,1734.1,2024-01-02 12:01:35,mobile_money,0
979,user_8,7547.28,2024-01-02 12:02:42,card,1
901,user_24,6777.33,2024-01-02 12:09:18,card,1
821,user_27,1874.91,2024-01-02 12:09:25,bank_transfer,0
426,user_32,5566.06,2024-01-02 12:09:43,mobile_money,0
679,user_7,5746.12,2024-01-02 12:12:34,mobile_money,0
487,user_24,2540.26,2024-01-02 12:13:33,card,1
933,user_5,9968.93,2024-01-02 12:15:44,mobile_money,0
872,user_25,5608.39,2024-01-02 12:17:05,card,0
276,user_11,8566.23,2024-01-02 12:18:44,bank_transfer,1
967,user_38,8680.43,2024-01-02 12:21:42,card,0
634,user_9,5864.39,2024-01-02 12:22:49,card,0
982,user_9,7393.38,2024-01-02 12:23:11,mobile_money,0
440,user_31,3348.83,2024-01-02 12:23:45,card,1
658,user_31,4888.46,2024-01-02 12:25:35,bank_transfer,1
353,user_16,2778.85,2024-01-02 12:41:18,bank_transfer,1
700,user_2,7748.62,2024-01-02 12:46:08,mobile_money,0
762,user_30,5546.73,2024-01-02 12:46:50,mobile_money,0
240,user_13,3942.55,2024-01-02 12:49:27,bank_transfer,1
914,user_5,3630.96,2024-01-02 12:52:20,mobile_money,1
171,user_7,8627.33,2024-01-02 12:52:35,card,0
780,user_9,7914.39,2024-01-02 12:52:53,mobile_money,0
58,user_36,3860.34,2024-01-02 12:55:40,bank_transfer,1
111,user_20,6030.07,2024-01-02 13:00:41,card,0
707,user_21,8429.05,2024-01-02 13:08:51,mobile_money,0
416,user_38,6231.42,2024-01-02 13:21:58,card,0
90,user_4,4949.42,2024-01-02 13:27:07,bank_transfer,0
897,user_40,4901.25,2024-01-02 13:30:19,card,0
902,user_20,3946.49,2024-01-02 13:31:18,mobile_money,0
639,user_34,6468.49,2024-01-02 13:46:09,bank_transfer,0
472,user_38,5686.22,2024-01-02 13:47:38,bank_transfer,0
193,user_25,9306.36,2024-01-02 13:49:14,mobile_money,0
868,user_24,4489.5,2024-01-02 14:00:02,mobile_money,0
490,user_22,7621.09,2024-01-02 14:02:02,card,1
958,user_21,6517.88,2024-01-02 14:03:02,card,1
36,user_38,6275.91,2024-01-02 14:10:00,card,0
159,user_29,5984.28,2024-01-02 14:11:17,card,0
939,user_27,3227.56,2024-01-02 14:12:48,mobile_money,0
739,user_35,6992.1,2024-01-02 14:13:46,card,0
470,user_14,6277.78,2024-01-02 14:14:30,card,1
847,user_32,3963.19,2024-01-02 14:17:51,bank_transfer,0
642,user_8,6845.86,2024-01-02 14:17:53,mobile_money,0
815,user_25,3947.84,2024-01-02 14:19:08,mobile_money,0
21,user_25,6396.8,2024-01-02 14:19:33,bank_transfer,0
566,user_16,4820.95,2024-01-02 14:19:55,card,0
718,user_19,4919.82,2024-01-02 14:27:47,bank_transfer,0
644,user_15,3960.29,2024-01-02 14:43:25,bank_transfer,0
691,user_9,6015.52,2024-01-02 14:43:44,mobile_money,0
285,user_5,4856.65,2024-01-02 14:59:00,mobile_money,1
810,user_21,4307.83,2024-01-02 14:59:23,card,1
910,user_36,6798.27,2024-01-02 15:01:40,card,0
550,user_7,5521.35,2024-01-02 15:02:41,bank_transfer,0
597,user_32,2807.45,2024-01-02 15:04:20,bank_transfer,0
807,user_9,5199.81,2024-01-02 15:05:03,mobile_money,0
153,user_36,4943.16,2024-01-02 15:05:33,mobile_money,1
561,user_9,3226.0,2024-01-02 15:08:09,mobile_money,0
79,user_18,7087.72,2024-01-02 15:14:06,card,0
974,user_26,1675.02,2024-01-02 15:15:32,mobile_money,0
150,user_8,1095.82,2024-01-02 15:16:11,mobile_money,0
60,user_35,23024.0,2024-01-02 15:16:48,bank_transfer,0
2,user_16,8046.06,2024-01-02 15:18:57,bank_transfer,1
321,user_5,5218.79,2024-01-02 15:19:42,mobile_money,0
49,user_20,6925.28,2024-01-02 15:23:43,bank_transfer,0
326,user_35,4059.44,2024-01-02 15:25:35,mobile_money,0
252,user_12,3024.13,2024-01-02 15:26:22,bank_transfer,1
304,user_26,6025.21,2024-01-02 15:26:28,card,0
155,user_40,5897.3,2024-01-02 15:29:44,mobile_money,0
794,user_26,4729.51,2024-01-02 15:31:48,bank_transfer,0
911,user_37,7477.26,2024-01-02 15:35:54,bank_transfer,0
50,user_39,4580.62,2024-01-02 15:43:57,mobile_money,1
277,user_5,6281.16,2024-01-02 15:48:05,mobile_money,1
733,user_31,3395.01,2024-01-02 15:48:19,card,1
213,user_10,5332.86,2024-01-02 15:48:37,mobile_money,1
617,user_21,5508.5,2024-01-02 15:51:15,card,0
735,user_27,6360.53,2024-01-02 15:54:51,mobile_money,0
689,user_13,4878.96,2024-01-02 15:56:52,mobile_money,0
83,user_11,5217.42,2024-01-02 16:02:47,mobile_money,0
675,user_33,5730.6,2024-01-02 16:09:03,card,0
85,user_11,6306.1,2024-01-02 16:16:23,mobile_money,0
381,user_10,8621.9,2024-01-02 16:20:24,card,0
350,user_16,2518.72,2024-01-02 16:21:50,bank_transfer,0
517,user_25,3857.64,2024-01-02 16:29:57,mobile_money,0
523,user_6,3841.07,2024-01-02 16:33:27,card,0
465,user_39,5635.61,2024-01-02 16:36:41,card,1
237,user_12,4874.64,2024-01-02 16:39:24,mobile_money,0
342,user_32,4670.93,2024-01-02 16:44:39,card,0
908,user_25,3272.1,2024-01-02 16:51:58,mobile_money,1
65,user_36,3474.75,2024-01-02 16:53:31,card,1
798,user_15,5523.33,2024-01-02 16:53:46,mobile_money,1
74,user_30,7193.06,2024-01-02 16:54:51,card,0
653,user_6,2809.43,2024-01-02 16:55:49,bank_transfer,1
843,user_10,4279.05,2024-01-02 17:09:51,bank_transfer,1
408,user_22,6237.32,2024-01-02 17:10:36,card,1
824,user_6,2491.42,2024-01-02 17:13:36,mobile_money,0
772,user_34,6167.77,2024-01-02 17:14:26,bank_transfer,0
272,user_38,3184.87,2024-01-02 17:15:10,mobile_money,0
140,user_22,4789.76,2024-01-02 17:17:36,card,0
106,user_33,2508.52,2024-01-02 17:18:53,mobile_money,0
758,user_29,5468.28,2024-01-02 17:19:10,mobile_money,0
62,user_24,4831.67,2024-01-02 17:19:32,bank_transfer,0
264,user_8,2380.7,2024-01-02 17:21:58,mobile_money,0
907,user_39,7100.22,2024-01-02 17:22:40,mobile_money,0
606,user_18,1709.2,2024-01-02 17:23:14,card,0
647,user_18,1737.0,2024-01-02 17:24:32,mobile_money,1
101,user_21,4751.74,2024-01-02 17:28:36,mobile_money,1
431,user_39,3387.94,2024-01-02 17:31:46,mobile_money,0
295,user_31,7402.43,2024-01-02 17:32:41,mobile_money,0
385,user_30,10521.52,2024-01-02 17:32:56,bank_transfer,0
448,user_20,5939.24,2024-01-02 17:36:58,bank_transfer,0
776,user_10,2787.38,2024-01-02 17:38:30,bank_transfer,1
376,user_13,6486.53,2024-01-02 17:41:21,bank_transfer,1
954,user_10,3375.19,2024-01-02 17:53:28,mobile_money,0
801,user_27,6435.98,2024-01-02 17:54:12,card,0
31,user_21,3321.56,2024-01-02 17:56:41,mobile_money,1
563,user_2,2407.0,2024-01-02 17:59:42,card,0
938,user_38,4639.02,2024-01-02 18:00:23,bank_transfer,0
209,user_2,3768.43,2024-01-02 18:02:20,card,0
77,user_16,3324.84,2024-01-02 18:02:27,bank_transfer,1
628,user_20,5844.03,2024-01-02 18:06:09,bank_transfer,0
494,user_10,4541.19,2024-01-02 18:09:14,card,1
863,user_28,5680.24,2024-01-02 18:10:31,card,0
848,user_22,7415.33,2024-01-02 18:14:24,mobile_money,0
46,user_30,6647.47,2024-01-02 18:19:01,bank_transfer,1
966,user_40,4718.33,2024-01-02 18:19:20,mobile_money,0
970,user_12,5929.96,2024-01-02 18:23:02,card,0
355,user_17,4486.37,2024-01-02 18:23:49,bank_transfer,0
181,user_31,4672.27,2024-01-02 18:27:05,card,0
439,user_17,4668.55,2024-01-02 18:28:36,card,0
888,user_9,8877.86,2024-01-02 18:29:14,bank_transfer,0
936,user_28,6550.89,2024-01-02 18:30:20,card,0
767,user_10,7579.51,2024-01-02 18:30:43,bank_transfer,0
988,user_25,4276.38,2024-01-02 18:41:05,bank_transfer,0
624,user_29,4699.32,2024-01-02 18:45:00,bank_transfer,1
388,user_31,3020.83,2024-01-02 18:45:42,bank_transfer,1
989,user_32,2807.75,2024-01-02 18:50:14,mobile_money,0
553,user_10,8084.51,2024-01-02 18:51:46,card,0
904,user_28,3708.46,2024-01-02 18:52:35,bank_transfer,0
128,user_40,3843.45,2024-01-02 18:53:22,card,0
838,user_33,4882.24,2024-01-02 18:54:48,mobile_money,0
963,user_30,3902.55,2024-01-02 18:56:54,mobile_money,1
309,user_19,8284.19,2024-01-02 18:57:09,bank_transfer,0
357,user_19,5051.14,2024-01-02 18:58:23,card,0
33,user_30,4041.65,2024-01-02 19:03:11,card,1
337,user_1,7160.92,2024-01-02 19:19:32,mobile_money,0
744,user_20,4258.99,2024-01-02 19:22:39,card,0
157,user_19,8740.85,2024-01-02 19:32:08,bank_transfer,1
858,user_40,4456.18,2024-01-02 19:38:39,bank_transfer,0
10,user_11,3464.05,2024-01-02 19:39:54,mobile_money,0
803,user_39,7065.93,2024-01-02 19:40:50,bank_transfer,1
788,user_12,3897.63,2024-01-02 19:41:18,bank_transfer,0
841,user_14,2107.74,2024-01-02 19:41:51,mobile_money,0
164,user_20,6861.87,2024-01-02 19:43:24,card,1
255,user_13,5587.33,2024-01-02 19:46:14,mobile_money,0
114,user_39,4744.53,2024-01-02 19:46:22,mobile_money,1
234,user_16,2117.61,2024-01-02 19:46:46,bank_transfer,0
289,user_33,6336.2,2024-01-02 19:48:55,mobile_money,0
865,user_10,7297.47,2024-01-02 19:50:52,bank_transfer,1
428,user_39,5094.03,2024-01-02 19:54:38,card,1
861,user_34,4600.94,2024-01-02 19:55:47,bank_transfer,0
280,user_19,5277.02,2024-01-02 19:57:10,mobile_money,0
42,user_17,2949.82,2024-01-02 20:03:29,card,0
520,user_36,6849.27,2024-01-02 20:05:08,mobile_money,0
917,user_32,3964.17,2024-01-02 20:08:03,card,0
325,user_32,4341.45,2024-01-02 20:08:53,mobile_money,0
69,user_18,4114.4,2024-01-02 20:10:47,card,0
663,user_21,3932.18,2024-01-02 20:11:07,mobile_money,0
826,user_4,4737.19,2024-01-02 20:11:56,bank_transfer,0
311,user_39,3441.15,2024-01-02 20:12:30,bank_transfer,0
928,user_24,4631.29,2024-01-02 20:16:11,bank_transfer,1
975,user_23,2466.21,2024-01-02 20:23:38,bank_transfer,0
204,user_12,1539.37,2024-01-02 20:24:01,mobile_money,1
720,user_36,7411.85,2024-01-02 20:28:37,bank_transfer,0
514,user_3,5183.17,2024-01-02 20:29:32,mobile_money,1
72,user_27,6715.01,2024-01-02 20:35:18,card,1
564,user_36,1974.81,2024-01-02 20:36:46,bank_transfer,0
854,user_9,2238.91,2024-01-02 20:47:45,card,0
937,user_29,5754.7,2024-01-02 20:48:41,mobile_money,0
288,user_20,6287.61,2024-01-02 20:49:13,mobile_money,0
239,user_18,6232.21,2024-01-02 20:49:57,bank_transfer,0
265,user_32,5055.38,2024-01-02 20:55:58,bank_transfer,1
493,user_23,5148.41,2024-01-02 21:00:34,bank_transfer,0
537,user_10,4485.25,2024-01-02 21:02:14,bank_transfer,1
116,user_33,9000.7,2024-01-02 21:02:21,card,0
685,user_40,1061.71,2024-01-02 21:05:24,card,0
473,user_20,4503.47,2024-01-02 21:05:31,mobile_money,1
533,user_10,2377.56,2024-01-02 21:09:17,card,1
846,user_15,3528.28,2024-01-02 21:11:43,card,0
460,user_10,9033.78,2024-01-02 21:16:44,card,0
300,user_11,1773.18,2024-01-02 21:17:52,bank_transfer,0
665,user_33,3493.4,2024-01-02 21:23:39,mobile_money,0
805,user_26,6387.71,2024-01-02 21:23:48,bank_transfer,0
818,user_31,2737.95,2024-01-02 21:30:06,card,1
673,user_32,1327.59,2024-01-02 21:30:56,mobile_money,0
506,user_19,2644.21,2024-01-02 21:33:17,card,1
890,user_4,7887.99,2024-01-02 21:39:11,card,1
565,user_34,7429.02,2024-01-02 21:40:11,mobile_money,0
969,user_5,2180.61,2024-01-02 21:41:57,bank_transfer,0
781,user_37,7333.1,2024-01-02 21:43:38,mobile_money,1
802,user_16,8351.09,2024-01-02 21:48:05,card,1
435,user_28,6334.41,2024-01-02 21:53:03,card,0
578,user_3,5241.18,2024-01-02 21:53:20,mobile_money,0
201,user_2,1970.85,2024-01-02 21:56:19,bank_transfer,0
987,user_1,2803.71,2024-01-02 21:57:42,card,0
51,user_11,6448.17,2024-01-02 21:58:27,bank_transfer,0
286,user_39,2952.36,2024-01-02 21:58:34,bank_transfer,0
282,user_38,7483.43,2024-01-02 21:59:09,card,0
916,user_24,7327.02,2024-01-02 22:04:08,card,0
710,user_4,4850.29,2024-01-02 22:04:21,bank_transfer,0
896,user_38,2972.52,2024-01-02 22:06:13,card,0
9,user_38,5444.16,2024-01-02 22:07:27,card,0
886,user_25,2986.88,2024-01-02 22:08:07,bank_transfer,0
279,user_19,4573.05,2024-01-02 22:08:25,mobile_money,1
216,user_11,3701.51,2024-01-02 22:08:50,bank_transfer,0
293,user_37,5579.55,2024-01-02 22:12:18,card,0
82,user_1,5304.84,2024-01-02 22:16:40,card,1
313,user_36,2962.76,2024-01-02 22:22:28,card,0
12,user_7,3969.13,2024-01-02 22:28:08,card,1
548,user_9,430.36,2024-01-02 22:28:14,card,0
972,user_32,5914.46,2024-01-02 22:30:39,bank_transfer,0
141,user_17,8086.14,2024-01-02 22:30:57,mobile_money,1
258,user_4,5413.38,2024-01-02 22:32:03,bank_transfer,0
383,user_24,6822.75,2024-01-02 22:34:56,mobile_money,1
256,user_12,4022.46,2024-01-02 22:35:09,bank_transfer,0
177,user_21,5891.01,2024-01-02 22:36:36,mobile_money,0
380,user_8,7718.32,2024-01-02 22:41:16,card,0
219,user_20,200.0,2024-01-02 22:41:27,mobile_money,0
261,user_19,22240.0,2024-01-02 22:41:46,mobile_money,0
400,user_3,4905.47,2024-01-02 22:49:24,card,0
935,user_16,4030.07,2024-01-02 22:56:45,card,0
233,user_6,7245.36,2024-01-02 23:00:01,mobile_money,0
84,user_14,5211.53,2024-01-02 23:01:55,card,0
556,user_33,4826.31,2024-01-02 23:13:34,mobile_money,0
317,user_27,1442.56,2024-01-02 23:16:19,mobile_money,0
395,user_9,6215.13,2024-01-02 23:16:55,mobile_money,0
925,user_21,4584.74,2024-01-02 23:23:44,bank_transfer,0
799,user_10,5607.56,2024-01-02 23:25:10,bank_transfer,0
471,user_23,8134.62,2024-01-02 23:29:35,mobile_money,0
528,user_34,4079.41,2024-01-02 23:34:11,bank_transfer,1
354,user_10,8504.54,2024-01-02 23:34:54,bank_transfer,1
462,user_25,5127.24,2024-01-02 23:39:32,mobile_money,0
361,user_13,6421.92,2024-01-02 23:43:23,mobile_money,0
301,user_32,421.88,2024-01-02 23:51:50,mobile_money,0
583,user_35,6925.93,2024-01-03 00:01:17,bank_transfer,0
458,user_1,7060.95,2024-01-03 00:02:57,card,1
571,user_10,6465.28,2024-01-03 00:06:34,card,0
990,user_27,4928.01,2024-01-03 00:09:36,mobile_money,0
750,user_12,1067.29,2024-01-03 00:11:57,mobile_money,1
942,user_23,3819.45,2024-01-03 00:14:45,bank_transfer,1
379,user_19,4983.53,2024-01-03 00:15:20,mobile_money,0
562,user_29,5848.28,2024-01-03 00:20:19,card,0
467,user_4,4916.76,2024-01-03 00:20:42,mobile_money,0
32,user_26,4381.58,2024-01-03 00:22:08,bank_transfer,0
278,user_29,3370.43,2024-01-03 00:27:46,mobile_money,0
626,user_21,5136.94,2024-01-03 00:28:54,bank_transfer,0
576,user_33,4720.82,2024-01-03 00:38:44,bank_transfer,0
630,user_15,4492.51,2024-01-03 00:39:15,card,1
709,user_31,2366.09,2024-01-03 00:42:27,bank_transfer,0
567,user_16,4393.38,2024-01-03 00:43:46,bank_transfer,0
339,user_22,2965.62,2024-01-03 00:43:49,mobile_money,0
876,user_34,3990.45,2024-01-03 00:43:55,card,0
489,user_34,7243.71,2024-01-03 00:44:10,mobile_money,1
306,user_13,8166.06,2024-01-03 00:44:37,bank_transfer,0
13,user_23,3799.49,2024-01-03 00:54:17,bank_transfer,0
183,user_32,3416.56,2024-01-03 00:54:26,mobile_money,0
991,user_32,200.0,2024-01-03 00:57:36,bank_transfer,1
919,user_1,4222.85,2024-01-03 01:01:46,mobile_money,0
749,user_30,2910.38,2024-01-03 01:10:08,bank_transfer,0
438,user_21,4449.75,2024-01-03 01:14:57,bank_transfer,0
420,user_33,6002.07,2024-01-03 01:15:44,mobile_money,0
971,user_30,7992.01,2024-01-03 01:22:27,bank_transfer,1
308,user_14,5775.69,2024-01-03 01:23:21,card,0
498,user_32,200.0,2024-01-03 01:26:02,bank_transfer,0
820,user_30,6031.88,2024-01-03 01:26:20,bank_transfer,0
726,user_17,5598.59,2024-01-03 01:27:48,card,0
483,user_28,9040.8,2024-01-03 01:37:49,bank_transfer,0
892,user_39,7219.4,2024-01-03 01:37:50,mobile_money,0
873,user_1,2344.13,2024-01-03 01:38:43,card,0
842,user_3,5189.99,2024-01-03 01:40:14,card,0
715,user_17,3011.79,2024-01-03 01:40:25,card,0
344,user_19,5298.57,2024-01-03 01:42:50,bank_transfer,0
162,user_33,4120.96,2024-01-03 01:44:34,bank_transfer,0
138,user_18,8744.01,2024-01-03 01:45:25,bank_transfer,0
94,user_6,2003.41,2024-01-03 01:57:44,card,0
724,user_19,4024.18,2024-01-03 01:59:20,bank_transfer,1
712,user_31,200.0,2024-01-03 02:13:37,mobile_money,0
884,user_26,3649.08,2024-01-03 02:15:27,mobile_money,0
244,user_19,5084.27,2024-01-03 02:16:46,bank_transfer,1
817,user_25,5203.29,2024-01-03 02:17:42,bank_transfer,1
702,user_4,6708.92,2024-01-03 02:30:15,card,0
121,user_1,7420.8,2024-01-03 02:31:52,bank_transfer,1
851,user_35,4484.92,2024-01-03 02:35:09,bank_transfer,0
913,user_20,6704.7,2024-01-03 02:35:34,card,0
881,user_12,5858.66,2024-01-03 02:40:04,mobile_money,0
782,user_20,3854.0,2024-01-03 02:40:54,mobile_money,0
97,user_16,2187.19,2024-01-03 02:51:46,card,0
559,user_22,4699.16,2024-01-03 02:54:10,card,0
697,user_37,2337.54,2024-01-03 02:54:50,card,0
532,user_13,7085.53,2024-01-03 02:55:50,card,1
829,user_36,7024.14,2024-01-03 02:56:16,card,1
30,user_14,6862.56,2024-01-03 02:56:58,bank_transfer,0
601,user_7,5083.38,2024-01-03 02:58:43,bank_transfer,1
961,user_16,4933.54,2024-01-03 03:03:01,bank_transfer,0
319,user_25,5559.94,2024-01-03 03:09:42,bank_transfer,1
995,user_37,8145.63,2024-01-03 03:12:12,mobile_money,0
825,user_6,5614.13,2024-01-03 03:12:18,card,0
118,user_3,5281.81,2024-01-03 03:12:51,card,1
823,user_17,6588.53,2024-01-03 03:21:20,bank_transfer,1
552,user_18,7345.46,2024-01-03 03:25:53,bank_transfer,0
314,user_8,10952.39,2024-01-03 03:31:11,card,0
569,user_39,4356.75,2024-01-03 03:41:01,bank_transfer,0
698,user_24,5556.66,2024-01-03 03:52:01,card,0
869,user_37,6159.27,2024-01-03 04:00:03,bank_transfer,1
657,user_35,3589.98,2024-01-03 04:01:22,mobile_money,0
806,user_14,4794.33,2024-01-03 04:03:05,card,0
588,user_3,6980.71,2024-01-03 04:08:25,card,0
608,user_24,5650.27,2024-01-03 04:11:58,bank_transfer,0
862,user_19,2673.62,2024-01-03 04:13:53,bank_transfer,1
993,user_19,1920.67,2024-01-03 04:16:28,card,1
409,user_37,4092.51,2024-01-03 04:21:15,bank_transfer,1
849,user_32,4745.74,2024-01-03 04:26:49,bank_transfer,0
149,user_22,9266.07,2024-01-03 04:27:32,bank_transfer,0
699,user_27,6291.84,2024-01-03 04:29:10,bank_transfer,0
840,user_31,3979.13,2024-01-03 04:30:03,mobile_money,0
63,user_29,5676.05,2024-01-03 04:32:18,card,1
856,user_14,3307.29,2024-01-03 04:33:06,mobile_money,0
980,user_12,4003.46,2024-01-03 04:42:48,card,0
594,user_28,6139.9,2024-01-03 04:44:40,bank_transfer,0
796,user_20,6153.52,2024-01-03 04:48:05,bank_transfer,0
511,user_33,9804.05,2024-01-03 04:48:11,card,1
223,user_39,200.0,2024-01-03 04:48:47,bank_transfer,0
20,user_6,5133.31,2024-01-03 04:49:25,card,0
34,user_16,4628.68,2024-01-03 04:54:23,bank_transfer,0
766,user_15,1478.47,2024-01-03 05:00:29,mobile_money,0
638,user_5,3124.44,2024-01-03 05:06:27,bank_transfer,0
962,user_11,4583.77,2024-01-03 05:06:42,mobile_money,0
449,user_33,5339.31,2024-01-03 05:06:49,bank_transfer,1
543,user_31,4789.22,2024-01-03 05:07:57,card,0
764,user_20,1454.78,2024-01-03 05:08:32,bank_transfer,0
977,user_20,5455.31,2024-01-03 05:08:55,bank_transfer,0
830,user_22,431.7,2024-01-03 05:10:21,card,0
263,user_17,7791.46,2024-01-03 05:12:36,mobile_money,0
582,user_22,5991.36,2024-01-03 05:14:09,mobile_money,1
609,user_11,4458.8,2024-01-03 05:14:44,card,0
949,user_26,6637.26,2024-01-03 05:18:22,bank_transfer,0
139,user_26,2410.12,2024-01-03 05:19:20,bank_transfer,0
912,user_25,5229.42,2024-01-03 05:19:29,mobile_money,1
918,user_30,5482.1,2024-01-03 05:25:11,mobile_money,1
737,user_21,7510.4,2024-01-03 05:29:04,card,0
827,user_39,3353.76,2024-01-03 05:32:40,card,0
694,user_21,6265.24,2024-01-03 05:34:05,bank_transfer,1
659,user_26,7622.42,2024-01-03 05:40:12,card,0
959,user_8,5419.82,2024-01-03 05:41:26,mobile_money,1
605,user_23,2220.86,2024-01-03 05:41:27,mobile_money,0
501,user_21,2147.75,2024-01-03 05:42:16,card,1
741,user_3,4577.33,2024-01-03 05:50:49,mobile_money,0
71,user_37,4167.09,2024-01-03 05:51:28,mobile_money,0
728,user_36,3493.16,2024-01-03 05:54:04,card,0
476,user_17,5379.44,2024-01-03 05:54:29,card,0
771,user_39,6518.42,2024-01-03 06:00:09,card,0
708,user_14,2881.23,2024-01-03 06:10:06,bank_transfer,0
43,user_8,6745.41,2024-01-03 06:12:22,bank_transfer,0
859,user_32,4147.15,2024-01-03 06:13:32,bank_transfer,1
362,user_7,5888.53,2024-01-03 06:18:15,bank_transfer,1
495,user_17,2568.49,2024-01-03 06:19:15,bank_transfer,1
377,user_24,7206.05,2024-01-03 06:21:03,mobile_money,0
575,user_5,9176.75,2024-01-03 06:22:42,bank_transfer,0
274,user_7,6510.78,2024-01-03 06:31:37,card,0
445,user_27,5937.13,2024-01-03 06:33:02,bank_transfer,0
16,user_6,4676.49,2024-01-03 06:36:07,bank_transfer,0
670,user_21,5049.7,2024-01-03 06:36:13,bank_transfer,0
87,user_19,5349.67,2024-01-03 06:37:24,bank_transfer,0
8,user_35,4144.41,2024-01-03 06:38:41,mobile_money,0
268,user_8,3748.01,2024-01-03 06:43:29,mobile_money,0
100,user_17,4513.73,2024-01-03 06:45:34,bank_transfer,1
738,user_6,5376.83,2024-01-03 06:47:09,card,0
481,user_3,4532.02,2024-01-03 06:51:21,mobile_money,0
45,user_8,8245.84,2024-01-03 06:52:31,card,0
374,user_9,4886.11,2024-01-03 06:53:08,mobile_money,1
779,user_29,1602.3,2024-01-03 07:03:53,mobile_money,0
736,user_31,7315.63,2024-01-03 07:07:50,mobile_money,0
242,user_31,4616.93,2024-01-03 07:13:48,mobile_money,0
271,user_29,4522.1,2024-01-03 07:15:23,mobile_money,0
375,user_21,2303.63,2024-01-03 07:19:01,card,0
721,user_18,5582.9,2024-01-03 07:21:20,bank_transfer,0
464,user_21,3099.34,2024-01-03 07:24:24,bank_transfer,0
973,user_21,27677.0,2024-01-03 07:27:31,bank_transfer,0
343,user_40,3644.87,2024-01-03 07:28:06,bank_transfer,1
14,user_17,6894.88,2024-01-03 07:32:01,bank_transfer,0
19,user_3,4077.07,2024-01-03 07:33:41,mobile_money,0
463,user_11,4070.99,2024-01-03 07:38:58,bank_transfer,0
433,user_8,4982.27,2024-01-03 07:44:29,bank_transfer,1
544,user_24,8561.66,2024-01-03 07:45:14,bank_transfer,0
682,user_36,3488.51,2024-01-03 07:45:26,bank_transfer,1
302,user_36,7864.96,2024-01-03 07:46:06,card,1
783,user_17,8584.31,2024-01-03 07:50:03,bank_transfer,0
619,user_32,5182.87,2024-01-03 07:56:03,bank_transfer,0
515,user_29,2229.26,2024-01-03 07:56:51,bank_transfer,0
348,user_21,5212.86,2024-01-03 07:57:50,mobile_money,0
560,user_3,6991.1,2024-01-03 07:59:09,mobile_money,0
262,user_22,8164.08,2024-01-03 08:02:41,card,1
816,user_27,4971.96,2024-01-03 08:03:17,mobile_money,0
774,user_8,7909.62,2024-01-03 08:05:41,bank_transfer,1
946,user_17,7058.44,2024-01-03 08:09:38,bank_transfer,1
775,user_33,2100.29,2024-01-03 08:09:57,bank_transfer,1
832,user_8,6103.12,2024-01-03 08:17:00,mobile_money,0
120,user_36,1239.37,2024-01-03 08:20:32,bank_transfer,0
